Filename,Line,Size (bytes),Count
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/format.py,817,163,2
/Users/elifohri/Documents/mobile-env/mobile_env/handlers/smart_city_handler.py,231,161,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/ticker.py,2164,160,10
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/cbook.py,115,160,4
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/axes/_base.py,2488,160,4
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/ipykernel/kernelbase.py,775,160,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py,163,160,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/frame.py,1376,160,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/string.py,89,158,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/console.py,79,154,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tracemalloc.py,203,154,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/textpath.py,27,152,3
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/console.py,9,149,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/apply.py,82,145,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/dtypes/cast.py,138,144,4
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/markers.py,777,144,3
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/markers.py,771,144,3
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/markers.py,763,144,3
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/markers.py,757,144,3
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/cbook.py,852,144,3
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/IPython/core/interactiveshell.py,283,144,3
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/frame.py,4481,144,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/text.py,70,144,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/gridspec.py,763,144,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/backend_bases.py,2637,144,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/ipykernel/iostream.py,722,144,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/weakref.py,66,144,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/weakref.py,63,144,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/abc.py,123,144,2
/Users/elifohri/Documents/mobile-env/mobile_env/core/data_process.py,86,143,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/_config/config.py,886,142,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/backend_bases.py,2681,136,3
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/ipykernel/kernelbase.py,570,136,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/IPython/core/interactiveshell.py,3466,136,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/IPython/core/interactiveshell.py,3210,136,1
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/futures.py,384,136,1
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/futures.py,378,136,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/series.py,6123,135,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/indexes/base.py,674,132,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/numpy/_core/arrayprint.py,432,130,3
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/internals/blocks.py,796,128,4
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/internals/managers.py,2006,128,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/indexes/range.py,211,128,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/indexes/base.py,664,128,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/cbook.py,220,128,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/axis.py,678,128,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/axis.py,677,128,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/re.py,312,128,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/numpy/_core/arrayprint.py,560,128,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/numpy/_core/arrayprint.py,479,128,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/format.py,1349,126,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/format.py,425,126,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/frame.py,1310,125,2
/Users/elifohri/Documents/mobile-env/mobile_env/core/base.py,485,123,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/_config/config.py,899,121,2
/Users/elifohri/Documents/mobile-env/mobile_env/core/movement.py,80,120,5
/Users/elifohri/Documents/mobile-env/mobile_env/core/movement.py,79,120,5
/Users/elifohri/Documents/mobile-env/mobile_env/core/movement.py,58,120,5
/Users/elifohri/Documents/mobile-env/mobile_env/core/movement.py,57,120,5
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/IPython/core/history.py,60,120,2
/Users/elifohri/Documents/mobile-env/mobile_env/core/base.py,725,120,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/ipykernel/kernelbase.py,545,120,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/ipykernel/kernelbase.py,534,120,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/ipykernel/kernelbase.py,435,120,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/ipykernel/ipkernel.py,362,120,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/ipykernel/iostream.py,121,120,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/IPython/core/interactiveshell.py,3490,120,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/IPython/core/interactiveshell.py,3308,120,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/format.py,836,119,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/series.py,664,119,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/internals/managers.py,2065,116,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/compat/numpy/function.py,413,116,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/jupyter_client/jsonutil.py,111,116,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/dtypes/inference.py,273,115,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/format.py,1841,114,2
/Users/elifohri/Documents/mobile-env/mobile_env/core/base.py,819,113,2
/Users/elifohri/Documents/mobile-env/mobile_env/core/base.py,802,113,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tracemalloc.py,187,113,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/fnmatch.py,25,113,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/zmq/sugar/poll.py,50,112,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/series.py,1478,112,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/internals/managers.py,2267,112,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/transforms.py,792,112,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/spines.py,550,112,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/axis.py,576,112,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/axis.py,571,112,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/axes/_base.py,1371,112,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/artist.py,1180,112,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tokenize.py,609,112,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tokenize.py,504,112,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/selectors.py,560,112,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/fnmatch.py,76,112,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/encoder.py,248,112,1
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py,729,112,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/jupyter_client/session.py,989,111,2
/Users/elifohri/Documents/mobile-env/mobile_env/core/metrics.py,17,111,2
/Users/elifohri/Documents/mobile-env/mobile_env/core/metrics.py,13,111,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/nanops.py,336,110,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tracemalloc.py,220,109,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tracemalloc.py,215,109,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/numpy/_core/arrayprint.py,527,108,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/ticker.py,832,108,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/indexes/base.py,1425,106,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/zmq/utils/garbage.py,46,105,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/dtypes/common.py,1342,104,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/widgets.py,39,104,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/spines.py,546,104,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/gridspec.py,542,104,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/inspect.py,1843,104,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/format.py,1275,100,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/indexing.py,1696,99,2
/Users/elifohri/Documents/mobile-env/mobile_env/handlers/smart_city_handler.py,119,98,2
/Users/elifohri/Documents/mobile-env/mobile_env/core/logger.py,56,98,2
/Users/elifohri/Documents/mobile-env/mobile_env/core/logger.py,44,98,2
/Users/elifohri/Documents/mobile-env/mobile_env/core/job_generator.py,117,98,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/console.py,54,97,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/apply.py,773,97,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/backends/backend_agg.py,223,96,4
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/transforms.py,1502,96,3
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/tornado/concurrent.py,193,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/internals/managers.py,1848,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/internals/managers.py,1024,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/indexes/range.py,205,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/indexes/base.py,669,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/indexes/base.py,661,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/generic.py,12362,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/transforms.py,2345,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/transforms.py,2276,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/scale.py,717,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/scale.py,120,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/scale.py,113,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/scale.py,107,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/scale.py,106,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/scale.py,105,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/axis.py,897,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/axis.py,669,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/axis.py,662,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/axis.py,657,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/axis.py,656,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/dateutil/parser/isoparser.py,146,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/IPython/core/interactiveshell.py,3197,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/IPython/core/history.py,784,96,2
/Users/elifohri/Documents/mobile-env/mobile_env/core/monitoring.py,114,96,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tracemalloc.py,441,96,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/enum.py,680,96,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py,1874,96,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/backends/backend_agg.py,70,96,1
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py,250,96,1
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/selectors.py,562,96,1
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/inspect.py,1852,96,1
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/fnmatch.py,183,94,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/frame.py,1204,93,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/string.py,128,92,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/indexes/base.py,7664,91,2
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tracemalloc.py,367,91,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/internals/blocks.py,274,90,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/apply.py,121,89,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/format.py,1805,88,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/nanops.py,1109,88,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/jupyter_client/session.py,996,88,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/nanops.py,1431,87,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/IPython/core/compilerop.py,172,84,3
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/format.py,612,84,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/compat/numpy/function.py,104,84,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/internals/managers.py,2311,82,2
/Users/elifohri/Documents/mobile-env/mobile_env/core/metrics.py,44,81,2
/Users/elifohri/Documents/mobile-env/mobile_env/core/metrics.py,37,81,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/format.py,502,80,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/transforms.py,236,80,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/text.py,69,80,1
/Users/elifohri/Documents/mobile-env/mobile_env/core/base.py,797,80,1
/Users/elifohri/Documents/mobile-env/mobile_env/core/base.py,789,80,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/printing.py,51,79,2
/Users/elifohri/Documents/mobile-env/mobile_env/core/metrics.py,29,79,2
/Users/elifohri/Documents/mobile-env/mobile_env/core/metrics.py,22,79,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/format.py,820,78,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/compat/numpy/function.py,124,78,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/ticker.py,254,78,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/format.py,1025,77,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/format.py,498,77,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/internals/blocks.py,2586,77,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/indexes/range.py,237,77,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/indexes/api.py,387,76,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/_config/config.py,215,75,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/internals/base.py,378,74,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/transforms.py,2004,72,3
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/backends/backend_agg.py,224,72,3
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/format.py,593,72,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/internals/managers.py,665,72,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/backends/backend_agg.py,92,72,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/backends/backend_agg.py,91,72,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/backends/backend_agg.py,90,72,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/backends/backend_agg.py,89,72,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/backends/backend_agg.py,87,72,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/axes/_base.py,2343,72,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/IPython/core/history.py,842,72,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/IPython/core/history.py,825,72,1
/Users/elifohri/Documents/mobile-env/mobile_env/core/base.py,387,72,1
/Users/elifohri/Documents/mobile-env/mobile_env/core/base.py,385,72,1
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py,243,72,1
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py,239,72,1
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py,234,72,1
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py,233,72,1
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/fnmatch.py,52,72,1
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/tracemalloc.py,379,68,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/io/formats/string.py,67,66,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/indexes/base.py,836,64,4
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/numpy/lib/_stride_tricks_impl.py,358,64,4
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/transforms.py,1512,64,4
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/gridspec.py,654,64,3
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/pandas/core/array_algos/take.py,142,64,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/numpy/_core/shape_base.py,287,64,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/transforms.py,2455,64,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/gridspec.py,130,64,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/gridspec.py,108,64,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/axis.py,578,64,2
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/zmq/sugar/socket.py,806,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/zmq/sugar/socket.py,740,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/transforms.py,1757,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/transforms.py,1756,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/transforms.py,1755,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/transforms.py,1754,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/transforms.py,1753,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/transforms.py,1752,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/transforms.py,1751,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/transforms.py,1750,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/transforms.py,1749,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/figure.py,720,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/figure.py,709,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/figure.py,138,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/backend_bases.py,1726,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/backend_bases.py,152,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/matplotlib/axes/_base.py,649,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/jupyter_client/session.py,1053,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/ipykernel/kernelbase.py,761,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/ipykernel/kernelbase.py,721,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/ipykernel/kernelbase.py,69,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/ipykernel/ipkernel.py,384,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/ipykernel/ipkernel.py,383,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/ipykernel/ipkernel.py,381,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/ipykernel/ipkernel.py,294,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/ipykernel/ipkernel.py,291,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/IPython/core/interactiveshell.py,3539,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/IPython/core/interactiveshell.py,3488,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/IPython/core/interactiveshell.py,3277,64,1
/Users/elifohri/Library/Python/3.9/lib/python/site-packages/IPython/core/interactiveshell.py,3274,64,1
/Users/elifohri/Documents/mobile-env/mobile_env/core/movement.py,51,64,1
/Users/elifohri/Documents/mobile-env/mobile_env/core/movement.py,50,64,1
/Users/elifohri/Documents/mobile-env/mobile_env/core/monitoring.py,57,64,1
/Users/elifohri/Documents/mobile-env/mobile_env/core/monitoring.py,54,64,1
/Users/elifohri/Documents/mobile-env/mobile_env/core/monitoring.py,51,64,1
/Users/elifohri/Documents/mobile-env/mobile_env/core/monitoring.py,47,64,1
